File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
9f65c99a-47f1-4f33-8a66-bd1fb638d953	fe6f1ec7-deee-49ab-838d-e9b4d73377ca.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7289	TCGA-HZ-7289-01A	Primary Tumor
44f31ab7-9518-4b29-99fd-9b1247d9d189	23c259f7-c595-41b2-8d82-b740879a3ff6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-AA8X	TCGA-HV-AA8X-01A	Primary Tumor
08675d5b-7408-489c-8b5b-a37fe94d8c4d	d1134e43-0cc6-4a95-951d-cb19623b27c1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8519	TCGA-HZ-8519-01A	Primary Tumor
2493df6e-8c76-4557-a7af-6d1264e9dac4	13653fbc-feec-45d3-8b36-badbf813e979.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUS	TCGA-IB-AAUS-01A	Primary Tumor
5dd598ff-58cf-4553-af71-2e0d80a04c08	fbb8955a-12cc-4e48-b4ab-f1c612d56b8a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A7SX	TCGA-LB-A7SX-01A	Primary Tumor
b64533e3-8dbd-4e50-8abe-a5cc52266897	a87e8e1d-4ab3-4603-9d64-6a19c3ddf84e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB1	TCGA-2J-AAB1-01A	Primary Tumor
9c7d0cbe-953d-4785-8f79-ae54edb3d7ea	875e9333-ef0a-4625-a5b6-56ce145f084d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A6UF	TCGA-IB-A6UF-01A	Primary Tumor
3946d6e3-4460-43f8-9c1b-defceee3fe4f	65ac44e1-923f-4d0a-aa08-50e92430a785.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A49I	TCGA-HZ-A49I-01A	Primary Tumor
e377175c-5a94-4600-860f-e2e31fc960f5	82c85832-c1c2-4c8a-a0eb-4b6670d00b5b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQL	TCGA-2L-AAQL-01A	Primary Tumor
1500117c-5da7-43ba-8453-64d20170eb86	d789b349-f74b-4910-b797-625b2e1cc22a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IH	TCGA-3A-A9IH-01A	Primary Tumor
